suite_name datasets tasks nodes distributed dataset_root
wds/wds_imagenetv2_test wds/wds_imagenetv2_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_stl10_test wds/wds_stl10_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_cars_test wds/wds_cars_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_objectnet_test wds/wds_objectnet_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-clevr_count_all_test wds/wds_vtab-clevr_count_all_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-kitti_closest_vehicle_distance_test wds/wds_vtab-kitti_closest_vehicle_distance_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_cifar10_test wds/wds_cifar10_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_dollar_street_test wds/wds_dollar_street_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-dtd_test wds/wds_vtab-dtd_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_imagenet-o_test wds/wds_imagenet-o_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-resisc45_test wds/wds_vtab-resisc45_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_imagenet_sketch_test wds/wds_imagenet_sketch_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-eurosat_test wds/wds_vtab-eurosat_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_wilds-camelyon17_test wds/wds_wilds-camelyon17_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-caltech101_test wds/wds_vtab-caltech101_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-svhn_test wds/wds_vtab-svhn_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-clevr_closest_object_distance_test wds/wds_vtab-clevr_closest_object_distance_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-pets_test wds/wds_vtab-pets_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
